listing_path,location,unit_number,beds,size,rent,sun_exposure_cat,sun_exposure,floor
l-l4njo7ppbf0p,11238,509,1,,4033,No sunlight data,No sunlight data available and the rent is 4033,5
m-g7pk2u6bgdl7,11216,21,0,680.0,2950,Limited natural light,This apartment has limited sunlight and the rent is 2950,2
m-k641hj441qsf,11226,b,1,1000.0,1918,No sunlight data,No sunlight data available and the rent is 1918,
m-7m7ugsdf31rv,11226,2B,1,675.0,2035,No sunlight data,No sunlight data available and the rent is 2035,2
m-5l5sbh0q5cdi,11216,1A,0,0.0,2696,No sunlight data,No sunlight data available and the rent is 2696,1
m-fuijvl2a4kvv,11226,4E,1,500.0,2032,No sunlight data,No sunlight data available and the rent is 2032,4
m-9tfhakmgmkv0,11226,3A,1,593.0,2027,No sunlight data,No sunlight data available and the rent is 2027,3
m-f2aogop6554i,11226,2G,1,700.0,2466,No sunlight data,No sunlight data available and the rent is 2466,2
m-kde19bjr8f4m,11226,2B,1,580.0,2030,No sunlight data,No sunlight data available and the rent is 2030,2
m-eb8nghduno94,11226,4B,1,500.0,2031,No sunlight data,No sunlight data available and the rent is 2031,4
m-gjpbcj3u72fp,11226,4E,1,550.0,2072,No sunlight data,No sunlight data available and the rent is 2072,4
m-9htcac339ik7,11226,2G,1,1000.0,2466,No sunlight data,No sunlight data available and the rent is 2466,2
m-k9oc9i9ffs63,11226,2B,1,1000.0,2029,No sunlight data,No sunlight data available and the rent is 2029,2
m-6kf4148kfddl,11226,4E,1,500.0,2072,No sunlight data,No sunlight data available and the rent is 2072,4
m-cb9vbgu5rn5,11226,4E,1,550.0,2071,No sunlight data,No sunlight data available and the rent is 2071,4
m-au50rkfr98th,11226,2G,1,550.0,2466,No sunlight data,No sunlight data available and the rent is 2466,2
m-fo1rc16js34t,11226,2G,1,500.0,2466,No sunlight data,No sunlight data available and the rent is 2466,2
m-5ttk310iec4s,11226,4B,1,700.0,2500,No sunlight data,No sunlight data available and the rent is 2500,4
m-9p5ku13kfll7,11226,2B,1,700.0,2031,No sunlight data,No sunlight data available and the rent is 2031,2
m-ka79svpaihfr,11230,5C,1,600.0,2375,No sunlight data,No sunlight data available and the rent is 2375,5
m-lblh5t3riqfu,11226,3B,1,500.0,2100,No sunlight data,No sunlight data available and the rent is 2100,3
m-skv7aqh4s5gl,11226,5E,1,500.0,2442,No sunlight data,No sunlight data available and the rent is 2442,5
m-nsn2m4kkq9uv,11216,2B,1,680.0,2500,No sunlight data,No sunlight data available and the rent is 2500,2
m-oj749aepcagp,11216,1F,1,700.0,2400,Limited natural light,This apartment has limited sunlight and the rent is 2400,1
m-1u9m2efnbcup,11238,207,1,9999.0,2400,Limited natural light,This apartment has limited sunlight and the rent is 2400,2
m-cku3fm8oskfo,11238,8B,1,9999.0,2500,No sunlight data,No sunlight data available and the rent is 2500,8
m-2errkn8o62in,11216,1FF,1,0.0,2049,Moderate sunlight,Moderate natural light and the rent is 2049,1
m-7vhvbui4fp5j,11216,7,1,0.0,2025,Limited natural light,Limited natural light and the rent is 2025,7
m-i151fuv22n18,11216,1AA,1,0.0,2099,Limited natural light,Limited natural light and the rent is 2099,1
m-sul0cl5kusbl,11213,PH,1,0.0,2000,No sunlight data,No sunlight data available and the rent is 2000,
m-993pbkgsnc3s,11213,F5,1,0.0,2000,No sunlight data,No sunlight data available and the rent is 2000,5
m-51a9boljs562,11238,4D,1,700.0,2300,Limited natural light,Limited natural light and the rent is 2300,4
m-as4rgiinomc0,11216,2F,1,0.0,2095,Moderate sunlight,Moderate natural light and the rent is 2095,2
m-pjck846pllqe,11216,1B,0,0.0,1650,Moderate sunlight,Moderate natural light and the rent is 1650,1
m-alvdc30ctcdj,11226,3F3F,1,0.0,2000,Moderate sunlight,Moderate natural light and the rent is 2000,3
m-69fm2r7uflre,11203,6B,1,550.0,2200,No sunlight data,No sunlight data available and the rent is 2200,6
m-fq59hc0hh87d,11213,A5,1,0.0,2000,No sunlight data,No sunlight data available and the rent is 2000,5
m-tq3lbh8gge9h,11213,3L,0,0.0,2345,Limited natural light,Limited natural light and the rent is 2345,3
m-6uduhgo2kok0,11226,33FF,1,0.0,2099,Moderate sunlight,Moderate natural light and the rent is 2099,3
m-jgmipn7ma570,11225,3RR,1,0.0,2200,Limited natural light,Limited natural light and the rent is 2200,3
m-ffmjf51gcevs,11226,2B,1,1.0,2200,Limited natural light,Limited natural light and the rent is 2200,2
m-5kvepkc92irh,11216,1,1,0.0,2400,Limited natural light,Limited natural light and the rent is 2400,1
m-rc3ivod718i5,11225,3,1,0.0,2295,Limited natural light,Limited natural light and the rent is 2295,3
m-k9jt5mb37vfv,11213,5,1,0.0,2195,No sunlight data,No sunlight data available and the rent is 2195,5
m-gudu0jdt7h1m,11226,F3,1,0.0,2150,No sunlight data,No sunlight data available and the rent is 2150,3
m-ho8t8dtu3k75,11213,5,1,0.0,2195,No sunlight data,No sunlight data available and the rent is 2195,5
m-p9epj5pvl9s9,11226,3L,1,0.0,2150,No sunlight data,No sunlight data available and the rent is 2150,3
m-vtmqugvur0oh,11226,3F,1,0.0,2250,Moderate sunlight,Moderate natural light and the rent is 2250,3
m-r256s2t33she,11216,4D,1,0.0,2199,Limited natural light,Limited natural light and the rent is 2199,4
m-3av8il4tckpa,11216,4B,1,0.0,2500,Moderate sunlight,Moderate natural light and the rent is 2500,4
m-8h006k5elqa5,11216,3b,0,0.0,1700,No sunlight data,No sunlight data available and the rent is 1700,3
m-kn62klng7iho,11213,B22,1,0.0,2100,Limited natural light,Limited natural light and the rent is 2100,2
m-da52rtlgbm82,11216,3B,1,0.0,2199,Moderate sunlight,Moderate natural light and the rent is 2199,3
m-hmcr9o9mt0hg,11216,10A,1,0.0,2100,Limited natural light,Limited natural light and the rent is 2100,1
m-logs01fe96gg,11226,ONER,1,0.0,2999,No sunlight data,No sunlight data available and the rent is 2999,
m-rqfceepfnus6,11213,2A,1,0.0,2015,Limited natural light,Limited natural light and the rent is 2015,2
l-vloo76lhui9,11226,637,0,,2470,No sunlight data,No sunlight data available and the rent is 2470,6
l-e0uuepcve088,11210,205,0,,2575,No sunlight data,No sunlight data available and the rent is 2575,2
l-33135ieoeo43,11213,3B,1,,2350,No sunlight data,No sunlight data available and the rent is 2350,3
l-22radm21mj5t,11226,704,1,,2875,No sunlight data,No sunlight data available and the rent is 2875,7
l-mpa0bot1horv,11238,523,1,746.0,5000,No sunlight data,No sunlight data available and the rent is 5000,5
l-niqhhmp2ao4d,11225,2B,1,,2800,No sunlight data,No sunlight data available and the rent is 2800,2
l-s0q7bhrd5bm0,11225,1M,0,,2600,No sunlight data,No sunlight data available and the rent is 2600,1
l-e8a60nod7grs,11225,4H,0,,2877,Limited natural light,This apartment has limited sunlight and the rent is 2877,4
l-ucasbmn0ub45,11238,7H,0,,3064,No sunlight data,No sunlight data available and the rent is 3064,7
l-b8bb2cfelnp4,11238,401,0,,3250,No sunlight data,No sunlight data available and the rent is 3250,4
l-he4hrhl1avo,11238,306,1,,4000,No sunlight data,No sunlight data available and the rent is 4000,3
l-33135ieoeo43,11213,3B,1,,2350,No sunlight data,No sunlight data available and the rent is 2350,3
l-pbgo4et6bk1m,11210,6R,0,,2000,No sunlight data,No sunlight data available and the rent is 2000,6
l-4dimfbh44tt1,11210,5B,1,,2550,No sunlight data,No sunlight data available and the rent is 2550,5
l-tgfdpd9ecrhe,11217,5J,1,,3100,No sunlight data,No sunlight data available and the rent is 3100,5
l-nib9q9ijgoff,11238,1A,1,,3500,No sunlight data,No sunlight data available and the rent is 3500,1
l-7ulf3iisd6jj,11213,G,0,,1500,No sunlight data,No sunlight data available and the rent is 1500,
l-22radm21mj5t,11226,704,1,,2875,No sunlight data,No sunlight data available and the rent is 2875,7
l-o0rngdr2memc,11226,715,1,,2959,No sunlight data,No sunlight data available and the rent is 2959,7
l-m5skrj161t0f,11216,3B,1,,2500,Limited natural light,This apartment has limited sunlight and the rent is 2500,3
l-69f27upectfc,11210,806,1,,3135,No sunlight data,No sunlight data available and the rent is 3135,8
l-114i1asehvc2,11238,2F,1,,3295,No sunlight data,No sunlight data available and the rent is 3295,2
l-i0241551hjsi,11225,4K,0,,2450,No sunlight data,No sunlight data available and the rent is 2450,4
l-2k2qp70arkpo,11225,23N,0,,2520,No sunlight data,No sunlight data available and the rent is 2520,2
l-mpa0bot1horv,11238,523,1,746.0,5000,No sunlight data,No sunlight data available and the rent is 5000,5
l-niqhhmp2ao4d,11225,2B,1,,2800,No sunlight data,No sunlight data available and the rent is 2800,2
l-s0q7bhrd5bm0,11225,1M,0,,2600,No sunlight data,No sunlight data available and the rent is 2600,1
l-e8a60nod7grs,11225,4H,0,,2877,Limited natural light,This apartment has limited sunlight and the rent is 2877,4
l-ucasbmn0ub45,11238,7H,0,,3064,No sunlight data,No sunlight data available and the rent is 3064,7
l-b8bb2cfelnp4,11238,401,0,,3250,No sunlight data,No sunlight data available and the rent is 3250,4
l-he4hrhl1avo,11238,306,1,,4000,No sunlight data,No sunlight data available and the rent is 4000,3
l-pbgo4et6bk1m,11210,6R,0,,2000,No sunlight data,No sunlight data available and the rent is 2000,6
l-4dimfbh44tt1,11210,5B,1,,2550,No sunlight data,No sunlight data available and the rent is 2550,5
l-tgfdpd9ecrhe,11217,5J,1,,3100,No sunlight data,No sunlight data available and the rent is 3100,5
l-nib9q9ijgoff,11238,1A,1,,3500,No sunlight data,No sunlight data available and the rent is 3500,1
l-7ulf3iisd6jj,11213,G,0,,1500,No sunlight data,No sunlight data available and the rent is 1500,
l-4glljujjq02r,11213,1,1,1000.0,3000,Limited natural light,This apartment has limited sunlight and the rent is 3000,1
l-2j6vsj8ohsed,11213,1,1,,3200,No sunlight data,No sunlight data available and the rent is 3200,1
l-5h12jeqvbuoa,11216,GARDEN,1,,3200,No sunlight data,No sunlight data available and the rent is 3200,
l-qj7plb01m2m0,11216,1,1,,3200,Limited natural light,This apartment has limited sunlight and the rent is 3200,1
l-in1p3ctq1l7n,11238,3,1,700.0,3350,No sunlight data,No sunlight data available and the rent is 3350,3
l-eiahqf0jgupq,11225,8B,1,,3700,No sunlight data,No sunlight data available and the rent is 3700,8
l-g4j7ikr6d4rd,11225,12A,1,,3825,No sunlight data,No sunlight data available and the rent is 3825,1
m-mmkvuj8atb97,11205,A3,1,0.0,2895,Limited natural light,Limited natural light and the rent is 2895,3
m-d93k2e7dnm8o,11205,F3,1,0.0,2895,Limited natural light,Limited natural light and the rent is 2895,3
m-dcs5mmvka7d4,11205,3F,1,0.0,3300,Limited natural light,Limited natural light and the rent is 3300,3
m-e9b6pkj44jc6,11205,3A,1,0.0,3195,Limited natural light,Limited natural light and the rent is 3195,3
l-j7tp78f9d067,11205,1,1,1471.0,5750,Moderate sunlight,This apartment has moderate sunlight and the rent is 5750,1
l-bmvc0kl7vjcv,11230,1G,1,,2000,No sunlight data,No sunlight data available and the rent is 2000,1
l-pru5m07pes8v,11230,4A,1,583.0,2950,No sunlight data,No sunlight data available and the rent is 2950,4
l-tjv2dj6n654n,11230,3B,1,,2200,No sunlight data,No sunlight data available and the rent is 2200,3
m-1tp44rhahjol,11205,ground,0,900.0,2100,No sunlight data,No sunlight data available and the rent is 2100,
m-pojnp3vuvgon,11238,303,0,9999.0,2100,No sunlight data,No sunlight data available and the rent is 2100,3
m-atlajse2nlai,11238,102,1,9999.0,2950,No sunlight data,No sunlight data available and the rent is 2950,1
m-j3eccqa5vr8k,11238,408,1,9999.0,2950,No sunlight data,No sunlight data available and the rent is 2950,4
m-al6cipi17nmp,11238,206,1,9999.0,2950,No sunlight data,No sunlight data available and the rent is 2950,2
m-r26svsp2etao,11238,304,0,9999.0,2100,No sunlight data,No sunlight data available and the rent is 2100,3
m-j9ub0uspt3lj,11238,508,1,9999.0,2950,No sunlight data,No sunlight data available and the rent is 2950,5
m-us93lqi46jma,11238,404,0,9999.0,2100,No sunlight data,No sunlight data available and the rent is 2100,4
m-th3e5gmna9m1,11238,204,0,9999.0,2100,No sunlight data,No sunlight data available and the rent is 2100,2
l-3ubttvff9u4r,11238,407,0,,2686,No sunlight data,No sunlight data available and the rent is 2686,4
l-l7ppcng5sq8v,11238,207,0,,2542,No sunlight data,No sunlight data available and the rent is 2542,2
l-mh9qfjcn1r9e,11218,3,1,,2200,No sunlight data,No sunlight data available and the rent is 2200,3
m-h21bsjgo95b0,11205,2R,1,0.0,2150,No sunlight data,No sunlight data available and the rent is 2150,2
m-bfdnogc97rm2,11205,2F,1,0.0,2390,No sunlight data,No sunlight data available and the rent is 2390,2
l-566a13ifc12a,11230,2,1,800.0,2125,No sunlight data,No sunlight data available and the rent is 2125,2
l-iskt4hbdggaj,11230,5K,1,,2000,No sunlight data,No sunlight data available and the rent is 2000,5
l-inje6git2s3,11205,7J,1,,4003,No sunlight data,No sunlight data available and the rent is 4003,7
l-av061bbfimlb,11205,7N,1,,4018,No sunlight data,No sunlight data available and the rent is 4018,7
l-47nnhcpcrano,11205,3K,1,,3764,Limited natural light,This apartment has limited sunlight and the rent is 3764,3
l-b4hoklgqau8l,11238,10A,1,,4350,No sunlight data,No sunlight data available and the rent is 4350,1
l-qh300dtif0ah,11205,5D,1,,3545,Limited natural light,This apartment has limited sunlight and the rent is 3545,5
l-8jmgtcelkqau,11205,1C,0,,2857,No sunlight data,No sunlight data available and the rent is 2857,1
l-475vglb54oai,11205,4E,1,,3725,No sunlight data,No sunlight data available and the rent is 3725,4
l-bcukcl31jkl0,11238,GARDEN,0,500.0,2995,No sunlight data,No sunlight data available and the rent is 2995,
l-rv33e2rues2r,11226,B1,1,,2000,No sunlight data,No sunlight data available and the rent is 2000,1
l-7471p5da5s4g,11230,6F,1,,2150,No sunlight data,No sunlight data available and the rent is 2150,6
m-dnfmn18m8ae7,11230,22J,0,0.0,2250,No sunlight data,No sunlight data available and the rent is 2250,2
l-nqq3vjtc4n9k,11238,3,1,850.0,3550,No sunlight data,No sunlight data available and the rent is 3550,3
l-c0dm8dl8fnab,11238,1F,1,,3238,No sunlight data,No sunlight data available and the rent is 3238,1
l-ivltrfkc5kmm,11226,2G,1,,2500,No sunlight data,No sunlight data available and the rent is 2500,2
l-skpvkqbbue9j,11205,1L,1,,4000,Moderate sunlight,This apartment has moderate sunlight and the rent is 4000,1
l-jm1qrmj40hlg,11205,3A,1,,3195,No sunlight data,No sunlight data available and the rent is 3195,3
l-1ivun56qi299,11205,PHE,1,,5585,No sunlight data,No sunlight data available and the rent is 5585,
l-srbn5ucmgbc0,11205,14F,1,,3683,No sunlight data,No sunlight data available and the rent is 3683,1
l-5mt2g1dct183,11205,14K,1,,3697,No sunlight data,No sunlight data available and the rent is 3697,1
l-vkhdtnq6trpi,11205,16A,1,,3688,No sunlight data,No sunlight data available and the rent is 3688,1
m-bnkfi8dmj45k,11238,1F,0,9999.0,2100,No sunlight data,No sunlight data available and the rent is 2100,1
m-qddqkcgm4vu0,11238,2E,1,9999.0,2600,No sunlight data,No sunlight data available and the rent is 2600,2
m-2jnojj5ivupc,11238,3F,1,9999.0,3000,No sunlight data,No sunlight data available and the rent is 3000,3
m-ioml7upjj0nf,11238,1F,0,9999.0,2100,No sunlight data,No sunlight data available and the rent is 2100,1
m-1a68bqniv8f5,11238,5E,1,9999.0,2600,No sunlight data,No sunlight data available and the rent is 2600,5
m-52krgvmtanfq,11238,2F,1,9999.0,2600,No sunlight data,No sunlight data available and the rent is 2600,2
m-3h2b7f9f864,11238,2G,1,9999.0,2950,No sunlight data,No sunlight data available and the rent is 2950,2
m-mllprmn7u2q,11238,4B,0,9999.0,2100,No sunlight data,No sunlight data available and the rent is 2100,4
m-175u8hpq13uk,11238,3E,1,9999.0,2600,No sunlight data,No sunlight data available and the rent is 2600,3
m-i7753l1falmj,11238,5D,1,9999.0,2600,No sunlight data,No sunlight data available and the rent is 2600,5
m-39adoidr9t7j,11238,2F,1,9999.0,2950,No sunlight data,No sunlight data available and the rent is 2950,2
m-qako0aep671j,11238,2J,1,9999.0,2950,No sunlight data,No sunlight data available and the rent is 2950,2
m-fhjftpbgko0c,11238,1F,0,9999.0,2291,No sunlight data,No sunlight data available and the rent is 2291,1
m-lkaovhe3vi2k,11238,5E,1,9999.0,2836,No sunlight data,No sunlight data available and the rent is 2836,5
m-6jj3p09j1oaa,11238,3K,1,9999.0,3273,No sunlight data,No sunlight data available and the rent is 3273,3
m-e9oadqrasp4k,11238,2E,1,9999.0,2945,No sunlight data,No sunlight data available and the rent is 2945,2
m-4g38orid0ttu,11238,1D,1,9999.0,3491,No sunlight data,No sunlight data available and the rent is 3491,1
m-4g38orid0ttu,11238,1D,1,9999.0,3491,No sunlight data,No sunlight data available and the rent is 3491,1
m-8ac4uoe1n8ec,11238,5G,1,9999.0,3600,No sunlight data,No sunlight data available and the rent is 3600,5
l-af04hjn8ih6a,11238,401,1,,4500,Moderate sunlight,This apartment has moderate sunlight and the rent is 4500,4
l-e23oh50jf3js,11238,2A,1,575.0,2500,Limited natural light,This apartment has limited sunlight and the rent is 2500,2
l-q69hi8o4fh1u,11238,2,1,,2700,No sunlight data,No sunlight data available and the rent is 2700,2
l-o3ke9d887v04,11205,214,0,,3108,No sunlight data,No sunlight data available and the rent is 3108,2
m-dlb79be872u9,11205,6B,1,9999.0,2500,No sunlight data,No sunlight data available and the rent is 2500,6
l-5sr3mraftvdo,11238,1C,1,1196.0,5595,Limited natural light,This apartment has limited sunlight and the rent is 5595,1
l-9417psnrdkqb,11238,4B,1,665.0,3600,No sunlight data,No sunlight data available and the rent is 3600,4
m-oc27u40tqu3k,11238,5E,1,0.0,2350,Limited natural light,Limited natural light and the rent is 2350,5
m-6aoa0jitd5d7,11238,3C,1,9999.0,2600,No sunlight data,No sunlight data available and the rent is 2600,3
l-ue6jib37qqnf,11238,4,1,,3500,No sunlight data,No sunlight data available and the rent is 3500,4
l-94a2gjl0u1g1,11216,7A,1,,3050,No sunlight data,No sunlight data available and the rent is 3050,7
l-88virisvsmsi,11216,7,1,,3100,No sunlight data,No sunlight data available and the rent is 3100,7
m-ha3scum2sgo1,11216,4C,1,0.0,3300,Moderate sunlight,Moderate natural light and the rent is 3300,4
m-3nne3j20j5cb,11205,5A,1,0.0,2400,No sunlight data,No sunlight data available and the rent is 2400,5
m-aopat6l3s9ej,11205,A5,1,0.0,2350,No sunlight data,No sunlight data available and the rent is 2350,5
m-59oq08252jg8,11205,4A,1,0.0,2200,No sunlight data,No sunlight data available and the rent is 2200,4
l-jmve9n9ak98q,11205,4C,1,,3075,No sunlight data,No sunlight data available and the rent is 3075,4
l-eocm9b7e0ci1,11216,,0,,2500,No sunlight data,No sunlight data available and the rent is 2500,
m-gt9li0q09upv,11216,9U,1,413.0,3138,No sunlight data,No sunlight data available and the rent is 3138,9
m-440k5u8m85op,11216,9G,1,400.0,2920,No sunlight data,No sunlight data available and the rent is 2920,9
m-i7lj3vg57hhp,11216,10M,0,450.0,2730,No sunlight data,No sunlight data available and the rent is 2730,1
l-g8kqq3bhsigp,11216,2F,1,,2400,No sunlight data,No sunlight data available and the rent is 2400,2
l-lf4rbiapfuqo,11210,PH1,1,,2800,No sunlight data,No sunlight data available and the rent is 2800,1
l-mfg3np6mqcgh,11229,3A,1,,1919,No sunlight data,No sunlight data available and the rent is 1919,3
m-6647ng7l2sgm,11205,3B,1,0.0,2590,Limited natural light,Limited natural light and the rent is 2590,3
m-8rdcg1kqnjh8,11205,3R,1,0.0,2590,Limited natural light,Limited natural light and the rent is 2590,3
m-k53u06j4180,11205,1,1,9999.0,1950,Limited natural light,This apartment has limited sunlight and the rent is 1950,1
m-herq8clovjk4,11216,5,1,9999.0,1950,No sunlight data,No sunlight data available and the rent is 1950,5
m-qedem2h2qs8t,11216,9,1,9999.0,1700,Limited natural light,Limited natural light and the rent is 1700,9
m-j80igb3rniuk,11216,4,1,9999.0,1900,No sunlight data,No sunlight data available and the rent is 1900,4
m-4sbq6mdg0dml,11216,407,1,9999.0,3200,No sunlight data,No sunlight data available and the rent is 3200,4
m-fhhsdl6rdr3b,11216,503,0,9999.0,2850,No sunlight data,No sunlight data available and the rent is 2850,5
m-f918uuvp2nuc,11216,406,1,9999.0,2800,No sunlight data,No sunlight data available and the rent is 2800,4
m-c4it0pjromg,11216,307,1,9999.0,3200,No sunlight data,No sunlight data available and the rent is 3200,3
m-msf6rb8peb05,11216,404,0,9999.0,2830,No sunlight data,No sunlight data available and the rent is 2830,4
m-cidleafi7fv7,11216,209,1,9999.0,2830,No sunlight data,No sunlight data available and the rent is 2830,2
l-b65oi9p4kfn6,11216,3F,1,,2800,No sunlight data,No sunlight data available and the rent is 2800,3
l-a8m7jtmn1l8g,11210,4C,1,,2800,No sunlight data,No sunlight data available and the rent is 2800,4
m-ngt4ph8udkmq,11216,4F,1,0.0,2125,Moderate sunlight,Moderate natural light and the rent is 2125,4
m-jmtr0spu4jut,11206,1,1,750.0,2000,Limited natural light,Limited natural light and the rent is 2000,1
m-dvmglep3gq88,11216,D8,1,9999.0,2750,No sunlight data,No sunlight data available and the rent is 2750,8
l-4m0q83824jh4,11216,3,1,,4050,No sunlight data,No sunlight data available and the rent is 4050,3
l-3ruktjkghna8,11216,3R,1,,2250,No sunlight data,No sunlight data available and the rent is 2250,3
m-84sipv8lrh8v,11216,509,0,300.0,1650,Moderate sunlight,Moderate natural light and the rent is 1650,5
m-qmam6gq4qni9,11206,2B,1,0.0,2250,No sunlight data,No sunlight data available and the rent is 2250,2
l-qp91auide8ca,11206,1,1,,3200,Limited natural light,This apartment has limited sunlight and the rent is 3200,1
l-8eu4lc6s5t8o,11216,1F,1,,2800,No sunlight data,No sunlight data available and the rent is 2800,1
m-jag808dc459v,11206,7A,1,0.0,2149,Limited natural light,Limited natural light and the rent is 2149,7
l-9f5kcehflfmu,11216,2A,1,600.0,2700,No sunlight data,No sunlight data available and the rent is 2700,2
l-pngptb07ovrd,11216,3,1,700.0,2900,Limited natural light,This apartment has limited sunlight and the rent is 2900,3
m-vpduu8qvbhim,11216,5,1,0.0,2050,Limited natural light,Limited natural light and the rent is 2050,5
m-ts3f6uqiskp3,11206,4a,1,1000.0,2300,No sunlight data,No sunlight data available and the rent is 2300,4
m-19loqn2udrop,11216,2,1,0.0,2825,Moderate sunlight,Moderate natural light and the rent is 2825,2
m-7l0sn2vijjtq,11216,2A,1,0.0,2790,Limited natural light,Limited natural light and the rent is 2790,2
l-a3m6i3kr44j6,11206,4B,1,,2800,No sunlight data,No sunlight data available and the rent is 2800,4
l-p6sepvkpkl3e,11216,4,1,800.0,3400,Limited natural light,This apartment has limited sunlight and the rent is 3400,4
m-n6hdierg196s,11206,3A,1,9999.0,2625,No sunlight data,No sunlight data available and the rent is 2625,3
m-tgv98j1easj5,11206,3A,1,9999.0,2625,No sunlight data,No sunlight data available and the rent is 2625,3
m-5dpr3rp5de9l,11206,3A,1,9999.0,2625,No sunlight data,No sunlight data available and the rent is 2625,3
m-c37itnq8l7r3,11221,3R,1,800.0,2550,No sunlight data,No sunlight data available and the rent is 2550,3
m-cppnnes2qq7u,11216,2,1,550.0,2050,Bright & sun drenched,Bright & sun drenched and the rent is 2050,2
l-aaum7dk0s54s,11216,1R,1,,4750,No sunlight data,No sunlight data available and the rent is 4750,1
m-mosqba1euac8,11216,6f,1,1000.0,2994,No sunlight data,No sunlight data available and the rent is 2994,6
m-j1imhv5kuv4m,11216,6f,1,1000.0,2994,No sunlight data,No sunlight data available and the rent is 2994,6
l-o4a7mm1t56a2,11206,2C,1,,2450,Limited natural light,This apartment has limited sunlight and the rent is 2450,2
m-qu0h333unbdg,11206,1A,1,9999.0,2600,No sunlight data,No sunlight data available and the rent is 2600,1
l-nrca98729k7u,11206,1F,1,,2795,No sunlight data,No sunlight data available and the rent is 2795,1
l-614av50ij5cb,11221,1,0,,2250,No sunlight data,No sunlight data available and the rent is 2250,1
l-m1cdv0oquami,11221,,1,3236.0,2500,No sunlight data,No sunlight data available and the rent is 2500,
l-ico56tofpl8q,11216,2,1,650.0,2400,No sunlight data,No sunlight data available and the rent is 2400,2
l-dtlgbj17f16j,11210,1,0,,900,No sunlight data,No sunlight data available and the rent is 900,1
m-qhhbu9fogn0e,11206,6D,1,9999.0,2450,No sunlight data,No sunlight data available and the rent is 2450,6
m-s2cdf4ftst12,11206,6D,1,9999.0,2450,No sunlight data,No sunlight data available and the rent is 2450,6
m-as7sdoe4223s,11206,1F,1,9999.0,1995,Limited natural light,This apartment has limited sunlight and the rent is 1995,1
m-du28k1ukeoap,11206,1F,1,9999.0,1995,Limited natural light,This apartment has limited sunlight and the rent is 1995,1
l-1cumekhger73,11216,3,1,,3395,No sunlight data,No sunlight data available and the rent is 3395,3
l-tdbjur5f7qck,11216,2,1,,3000,No sunlight data,No sunlight data available and the rent is 3000,2
l-cb6cmjqnsonf,11221,3,1,,2550,No sunlight data,No sunlight data available and the rent is 2550,3
l-lhg6ms9181qh,11216,2,1,,2850,No sunlight data,No sunlight data available and the rent is 2850,2
m-1idrg5n5km56,11216,https://no,1,9999.0,1995,No sunlight data,No sunlight data available and the rent is 1995,
m-qm4i8p3aakoa,11213,3A,1,0.0,2200,No sunlight data,No sunlight data available and the rent is 2200,3
m-5j7i6taerbmm,11221,3A,1,0.0,2000,Limited natural light,Limited natural light and the rent is 2000,3
l-fm746g5qjbog,11221,1F,1,,2795,No sunlight data,No sunlight data available and the rent is 2795,1
m-v83838enkoi8,11221,2F,1,0.0,2017,Limited natural light,Limited natural light and the rent is 2017,2
l-pj7cvotqbson,11221,3,1,,3000,Moderate sunlight,This apartment has moderate sunlight and the rent is 3000,3
l-elpemnn4kfbg,11221,4,1,,3200,No sunlight data,No sunlight data available and the rent is 3200,4
l-cvvnmpnf1hmf,11233,GARDEN,1,,2450,No sunlight data,No sunlight data available and the rent is 2450,
l-706qhfcstnd2,11233,1,1,,2650,Limited natural light,This apartment has limited sunlight and the rent is 2650,1
m-105edfbi2h3k,11221,2B,0,0.0,2150,Moderate sunlight,Moderate natural light and the rent is 2150,2
m-eisl0jc823kj,11221,1B,1,0.0,2200,No sunlight data,No sunlight data available and the rent is 2200,1
l-aeasnlvah2gl,11221,1,0,,4900,No sunlight data,No sunlight data available and the rent is 4900,1
m-re8s2nn1ebt,11233,Unit 2D,1,750.0,1900,Moderate sunlight,Moderate natural light and the rent is 1900,2
m-6ilr6o8obk3c,11233,204,1,9999.0,2899,Limited natural light,This apartment has limited sunlight and the rent is 2899,2
m-t8p0q78tlp5k,11221,A2,0,0.0,3449,Bright & sun drenched,Bright & sun drenched and the rent is 3449,2
m-a3poj9qc2mh8,11221,3F,1,9999.0,2250,Limited natural light,This apartment has limited sunlight and the rent is 2250,3
l-40dte2cunttt,11221,3R,1,,2400,No sunlight data,No sunlight data available and the rent is 2400,3
l-sk18vv1pjmct,11221,2,1,,2700,No sunlight data,No sunlight data available and the rent is 2700,2
m-9en3gqdfipkt,11221,6B,1,0.0,2292,No sunlight data,No sunlight data available and the rent is 2292,6
